state_file,county,pov,pr_exceed,moe
RIData2,Providence,18.681364366884427,0.9999231156482364,1.6
RIData2,Kent,17.28136436688443,0.9758762087894085,1.9
RIData2,Newport,17.981364366884428,0.9600745264244632,2.7999999999999994
RIData3,Providence,19.341364366884427,0.9999959677656858,1.6
RIData3,Kent,17.28136436688443,0.9758762087894085,1.9
RIData3,Newport,18.311364366884423,0.9741381699934383,2.7999999999999994
RIData4,Providence,19.981364366884428,0.9999998484146847,1.6
RIData4,Newport,18.63136436688443,0.9835551251297666,2.7999999999999994
RIData4,Kent,17.28136436688443,0.9758762087894085,1.9
SCData1,Barnwell,23.124304635324854,0.9399089167344852,8.600000000000001
SCData1,Dillon,23.124304635324854,0.9334032788163582,8.9
SCData1,Lee,23.124304635324854,0.9027742552881262,10.3
SCData2,Dillon,24.524304635324857,0.96082924452781715,8.9
SCData2,Barnwell,23.124304635324854,0.9399089167344852,8.600000000000001
SCData2,Lee,23.824304635324857,0.9206295028083025,10.3
SCData3,Dillon,25.184304635324857,0.9701077736124544,8.9
SCData3,Barnwell,23.124304635324854,0.9399089167344852,8.600000000000001
SCData3,Lee,24.154304635324856,0.9281324695516663,10.3
SCData4,Dillon,25.824304635324857,0.9772861275776467,8.9
SCData4,Barnwell,23.124304635324854,0.9399089167344852,8.600000000000001
SCData4,Lee,24.474304635324856,0.9348765826104516,10.3
SDData1,Todd,25.69519835343864,0.9980379336518616,6.1000000000000005
SDData1,Oglala Lakota,25.69519835343864,0.97721058126151,8.8
SDData1,Mellette,25.69519835343864,0.9021063365353651,13.6
SDData2,Todd,25.69519835343864,0.9980379336518616,6.1000000000000005
SDData2,Oglala Lakota,26.395198353438644,0.9834193586270168,8.8
SDData2,Mellette,27.095198353438644,0.9282643115052325,13.6
SDData3,Todd,25.69519835343864,0.9980379336518616,6.1000000000000005
SDData3,Oglala Lakota,26.72519835343864,0.9858034812207629,8.8
SDData3,Mellette,27.755198353438644,0.9385623198095802,13.6
SDData4,Todd,25.69519835343864,0.9980379336518616,6.1000000000000005
SDData4,Oglala Lakota,27.045198353438643,0.9878271944024144,8.8
SDData4,Mellette,28.395198353438644,0.9474083494881193,13.6
TNData1,Sequatchie,23.903363337783578,0.9384252429600123,9.5
TNData1,Bledsoe,23.903363337783578,0.906492714568937,11.1
TNData1,Hancock,23.903363337783578,0.9025310477392152,11.3
TNData2,Sequatchie,23.903363337783578,0.9384252429600123,9.5
TNData2,Hancock,25.30336333778358,0.93318171097677,11.3
TNData2,Bledsoe,24.60336333778358,0.9226610728573075,11.1
TNData3,Hancock,25.96336333778358,0.9447549383814716,11.3
TNData3,Sequatchie,23.903363337783578,0.9384252429600123,9.5
TNData3,Bledsoe,24.93336333778358,0.9295039463167722,11.1
TNData4,Hancock,26.60336333778358,0.9544058232263578,11.3
TNData4,Sequatchie,23.903363337783578,0.9384252429600123,9.5
TNData4,Bledsoe,25.25336333778358,0.9356854251971907,11.1
TXData1,Dimmit,39.48453738695806,0.9940873725273488,16
TXData1,Presidio,39.48453738695806,0.9567280714628588,23.5
TXData1,Culberson,39.48453738695806,0.9009192440521139,31.300000000000004
TXData2,Dimmit,39.48453738695806,0.9940873725273488,16
TXData2,Presidio,40.884537386958065,0.9650005365703349,23.5
TXData2,Culberson,40.18453738695806,0.9071814216730361,31.300000000000004
TXData3,Dimmit,39.48453738695806,0.9940873725273488,16
TXData3,Presidio,41.54453738695806,0.9684238432049663,23.5
TXData3,Culberson,40.51453738695806,0.9100299915835405,31.300000000000004
TXData4,Dimmit,39.48453738695806,0.9940873725273488,16
TXData4,Presidio,42.18453738695806,0.971474352088797,23.5
TXData4,Culberson,40.83453738695806,0.9127296992020796,31.300000000000004
UTData1,San Juan,25.851010093930395,0.9999478609293853,4.6
UTData1,Garfield,25.851010093930395,0.9569498698327461,10.4
UTData1,Piute,25.851010093930395,0.9020760439515632,13.8
UTData2,San Juan,27.251010093930393,0.9999940950427607,4.6
UTData2,Garfield,25.851010093930395,0.9569498698327461,10.4
UTData2,Piute,26.55101009393039,0.9157305630001129,13.8
UTData3,San Juan,27.911010093930393,0.999998054202497,4.6
UTData3,Garfield,25.851010093930395,0.9569498698327461,10.4
UTData3,Piute,26.881010093930392,0.921648962378774,13.8
UTData4,San Juan,28.55101009393039,0.9999993699924528,4.6
UTData4,Garfield,25.851010093930395,0.9569498698327461,10.4
UTData4,Piute,27.201010093930396,0.9270816937683233,13.8
VAData1,Lee,32.005573843354306,0.9971947723948714,10.1
VAData1,King and Queen,32.005573843354306,0.9964255137699037,10.4
VAData1,Norton,32.005573843354306,0.9013239364437787,21.7
VAData2,King and Queen,33.40557384335431,0.9982001643119374,10.4
VAData2,Lee,32.70557384335431,0.9980350197909844,10.1
VAData2,Norton,32.005573843354306,0.9013239364437787,21.7
VAData3,King and Queen,34.06557384335431,0.9987178989599081,10.4
VAData3,Lee,33.03557384335431,0.9983455270942926,10.1
VAData3,Norton,32.005573843354306,0.9013239364437787,21.7
VAData4,King and Queen,34.70557384335431,0.9990861550937364,10.4
VAData4,Lee,33.35557384335431,0.9986032664633416,10.1
VAData4,Norton,32.005573843354306,0.9013239364437787,21.7
VTData1,Windham,21.098752008932173,0.9901792654436166,4.300000000000001
VTData1,Bennington,21.098752008932173,0.9775979712978463,5
VTData1,Essex,21.098752008932173,0.9036981433165692,7.7
VTData2,Windham,21.798752008932173,0.995351265183255,4.300000000000001
VTData2,Bennington,21.098752008932173,0.9775979712978463,5
VTData2,Essex,22.498752008932172,0.9454228709207525,7.7
VTData3,Windham,22.128752008932175,0.9968059176520642,4.300000000000001
VTData3,Bennington,21.098752008932173,0.9775979712978463,5
VTData3,Essex,23.158752008932172,0.959333726313968,7.7
VTData4,Windham,22.448752008932175,0.997811155143078,4.300000000000001
VTData4,Bennington,21.098752008932173,0.9775979712978463,5
VTData4,Essex,23.798752008932173,0.9699277883012949,7.7
WAData1,Okanogan,20.865034398194556,0.975522066874278,4.9
WAData1,Jefferson,20.865034398194556,0.9068561902270603,7.3
WAData1,Adams,20.865034398194556,0.9038459190597554,7.400000000000001
WAData2,Okanogan,20.865034398194556,0.975522066874278,4.9
WAData2,Jefferson,22.265034398194555,0.949197380704315,7.3
WAData2,Adams,21.56503439819456,0.9277710195542063,7.400000000000001
WAData3,Okanogan,20.865034398194556,0.975522066874278,4.9
WAData3,Jefferson,22.92503439819456,0.9629379660053518,7.3
WAData3,Adams,21.895034398194557,0.9373309610851353,7.400000000000001
WAData4,Okanogan,20.865034398194556,0.975522066874278,4.9
WAData4,Jefferson,23.565034398194555,0.9732006678984202,7.3
WAData4,Adams,22.215034398194557,0.9456300386932838,7.400000000000001
WIData1,Milwaukee,23.435928116308347,1,1.2
WIData1,Price,23.435928116308347,0.995581819205244,5.3
WIData1,Menominee,23.435928116308347,0.9026715715243829,10.7
WIData2,Milwaukee,24.135928116308342,1,1.2
WIData2,Price,23.435928116308347,0.995581819205244,5.3
WIData2,Menominee,24.83592811630835,0.9347532961408742,10.7
WIData3,Milwaukee,24.465928116308348,1,1.2
WIData3,Price,23.435928116308347,0.995581819205244,5.3
WIData3,Menominee,25.49592811630835,0.946695749133264,10.7
WIData4,Milwaukee,24.785928116308348,1,1.2
WIData4,Price,23.435928116308347,0.995581819205244,5.3
WIData4,Menominee,26.13592811630835,0.9565534031275642,10.7
WVData1,McDowell,29.200962514502905,0.9908540283237871,9.9
WVData1,Clay,29.200962514502905,0.9770673616030033,11.7
WVData1,Calhoun,29.200962514502905,0.9015857241691241,18.1
WVData2,McDowell,29.200962514502905,0.9908540283237871,9.9
WVData2,Clay,29.900962514502904,0.9819167196891254,11.7
WVData2,Calhoun,30.600962514502903,0.9218867385068812,18.1
WVData3,McDowell,29.200962514502905,0.9908540283237871,9.9
WVData3,Clay,30.230962514502902,0.9838810077344964,11.7
WVData3,Calhoun,31.260962514502904,0.9302775008681522,18.1
WVData4,McDowell,29.200962514502905,0.9908540283237871,9.9
WVData4,Clay,30.550962514502903,0.9856082392699608,11.7
WVData4,Calhoun,31.900962514502908,0.937734084420724,18.1
WYData1,Johnson,32.940444286304775,0.9960783444069167,11.1
WYData1,Hot Springs,32.940444286304775,0.9818277361203435,14.1
WYData1,Niobrara,32.940444286304775,0.9012548799579582,22.9
WYData2,Johnson,32.940444286304775,0.9960783444069167,11.1
WYData2,Hot Springs,33.64044428630478,0.9851743911591433,14.1
WYData2,Niobrara,34.34044428630478,0.9176296318919058,22.9
WYData3,Johnson,32.940444286304775,0.9960783444069167,11.1
WYData3,Hot Springs,33.970444286304776,0.9865587073750789,14.1
WYData3,Niobrara,35.00044428630478,0.9246002397810046,22.9
WYData4,Johnson,32.940444286304775,0.9960783444069167,11.1
WYData4,Hot Springs,34.290444286304776,0.9877930314750917,14.1
WYData4,Niobrara,35.64044428630478,0.9309211965174787,22.9
